IMR-N_Diff-D40-E13-J19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J19_2.fastq.gz
IMR-N_Diff-D40-E13-J20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J20_2.fastq.gz
IMR-N_Diff-D40-E13-J21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J21_2.fastq.gz
IMR-N_Diff-D40-E13-J2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J2_2.fastq.gz
IMR-N_Diff-D40-E13-J22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J22_2.fastq.gz
IMR-N_Diff-D40-E13-J23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J23_2.fastq.gz
IMR-N_Diff-D40-E13-J24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J24_2.fastq.gz
IMR-N_Diff-D40-E13-J3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J3_2.fastq.gz
IMR-N_Diff-D40-E13-J4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J4_2.fastq.gz
IMR-N_Diff-D40-E13-J5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J5_2.fastq.gz
IMR-N_Diff-D40-E13-J6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J6_2.fastq.gz
IMR-N_Diff-D40-E13-J7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J7_2.fastq.gz
IMR-N_Diff-D40-E13-J8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J8_2.fastq.gz
IMR-N_Diff-D40-E13-J9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J9_2.fastq.gz
IMR-N_Diff-D40-E13-K10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K10_2.fastq.gz
IMR-N_Diff-D40-E13-K11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K11_2.fastq.gz
IMR-N_Diff-D40-E13-K1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K1_2.fastq.gz
IMR-N_Diff-D40-E13-K12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K12_2.fastq.gz
IMR-N_Diff-D40-E13-K13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K13_2.fastq.gz
IMR-N_Diff-D40-E13-K14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K14_2.fastq.gz
IMR-N_Diff-D40-E13-K15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K15_2.fastq.gz
IMR-N_Diff-D40-E13-K16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K16_2.fastq.gz
IMR-N_Diff-D40-E13-K17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K17_2.fastq.gz
IMR-N_Diff-D40-E13-K18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K18_2.fastq.gz
IMR-N_Diff-D40-E13-K19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K19_2.fastq.gz
IMR-N_Diff-D40-E13-K20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K20_2.fastq.gz
IMR-N_Diff-D40-E13-K21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K21_2.fastq.gz
IMR-N_Diff-D40-E13-K2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K2_2.fastq.gz
IMR-N_Diff-D40-E13-K22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K22_2.fastq.gz
IMR-N_Diff-D40-E13-K23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K23_2.fastq.gz
IMR-N_Diff-D40-E13-K24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K24_2.fastq.gz
IMR-N_Diff-D40-E13-K3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K3_2.fastq.gz
IMR-N_Diff-D40-E13-K4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K4_2.fastq.gz
IMR-N_Diff-D40-E13-K5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K5_2.fastq.gz
IMR-N_Diff-D40-E13-K6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K6_2.fastq.gz
IMR-N_Diff-D40-E13-K7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K7_2.fastq.gz
IMR-N_Diff-D40-E13-K8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K8_2.fastq.gz
IMR-N_Diff-D40-E13-K9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-K9_2.fastq.gz
IMR-N_Diff-D40-E13-L10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L10_2.fastq.gz
IMR-N_Diff-D40-E13-L11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L11_2.fastq.gz
IMR-N_Diff-D40-E13-L1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L1_2.fastq.gz
IMR-N_Diff-D40-E13-L12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L12_2.fastq.gz
IMR-N_Diff-D40-E13-L13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L13_2.fastq.gz
IMR-N_Diff-D40-E13-L14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L14_2.fastq.gz
IMR-N_Diff-D40-E13-L15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L15_2.fastq.gz
IMR-N_Diff-D40-E13-L16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L16_2.fastq.gz
IMR-N_Diff-D40-E13-L17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L17_2.fastq.gz
IMR-N_Diff-D40-E13-L18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L18_2.fastq.gz
IMR-N_Diff-D40-E13-L19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L19_2.fastq.gz
IMR-N_Diff-D40-E13-L20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L20_2.fastq.gz
IMR-N_Diff-D40-E13-L21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L21_2.fastq.gz
IMR-N_Diff-D40-E13-L2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L2_2.fastq.gz
IMR-N_Diff-D40-E13-L22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L22_2.fastq.gz
IMR-N_Diff-D40-E13-L23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L23_2.fastq.gz
IMR-N_Diff-D40-E13-L24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L24_2.fastq.gz
IMR-N_Diff-D40-E13-L3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L3_2.fastq.gz
IMR-N_Diff-D40-E13-L4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L4_2.fastq.gz
IMR-N_Diff-D40-E13-L5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L5_2.fastq.gz
IMR-N_Diff-D40-E13-L6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L6_2.fastq.gz
IMR-N_Diff-D40-E13-L7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L7_2.fastq.gz
IMR-N_Diff-D40-E13-L8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L8_2.fastq.gz
IMR-N_Diff-D40-E13-L9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-L9_2.fastq.gz
IMR-N_Diff-D40-E13-M10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M10_2.fastq.gz
IMR-N_Diff-D40-E13-M11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M11_2.fastq.gz
IMR-N_Diff-D40-E13-M1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M1_2.fastq.gz
IMR-N_Diff-D40-E13-M12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M12_2.fastq.gz
IMR-N_Diff-D40-E13-M13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M13_2.fastq.gz
IMR-N_Diff-D40-E13-M14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M14_2.fastq.gz
IMR-N_Diff-D40-E13-M15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M15_2.fastq.gz
IMR-N_Diff-D40-E13-M16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M16_2.fastq.gz
IMR-N_Diff-D40-E13-M17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M17_2.fastq.gz
IMR-N_Diff-D40-E13-M18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M18_2.fastq.gz
IMR-N_Diff-D40-E13-M19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M19_2.fastq.gz
IMR-N_Diff-D40-E13-M20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M20_2.fastq.gz
IMR-N_Diff-D40-E13-M21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M21_2.fastq.gz
IMR-N_Diff-D40-E13-M2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-M2_2.fastq.gz
