UE-E1-D13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D13_2.fastq.gz
UE-E1-D14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D14_2.fastq.gz
UE-E1-D15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D15_2.fastq.gz
UE-E1-D16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D16_2.fastq.gz
UE-E1-D17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D17_2.fastq.gz
UE-E1-D18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D18_2.fastq.gz
UE-E1-D19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D19_2.fastq.gz
UE-E1-D20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D20_2.fastq.gz
UE-E1-D21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D21_2.fastq.gz
UE-E1-D2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D2_2.fastq.gz
UE-E1-D22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D22_2.fastq.gz
UE-E1-D23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D23_2.fastq.gz
UE-E1-D24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D24_2.fastq.gz
UE-E1-D3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D3_2.fastq.gz
UE-E1-D4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D4_2.fastq.gz
UE-E1-D5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D5_2.fastq.gz
UE-E1-D6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D6_2.fastq.gz
UE-E1-D7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D7_2.fastq.gz
UE-E1-D8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D8_2.fastq.gz
UE-E1-D9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D9_2.fastq.gz
UE-E1-E10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E10_2.fastq.gz
UE-E1-E11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E11_2.fastq.gz
UE-E1-E1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E1_2.fastq.gz
UE-E1-E12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E12_2.fastq.gz
UE-E1-E13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E13_2.fastq.gz
UE-E1-E14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E14_2.fastq.gz
UE-E1-E15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E15_2.fastq.gz
UE-E1-E16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E16_2.fastq.gz
UE-E1-E17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E17_2.fastq.gz
UE-E1-E18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E18_2.fastq.gz
UE-E1-E19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E19_2.fastq.gz
UE-E1-E20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E20_2.fastq.gz
UE-E1-E21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E21_2.fastq.gz
UE-E1-E2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E2_2.fastq.gz
UE-E1-E22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E22_2.fastq.gz
UE-E1-E23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E23_2.fastq.gz
UE-E1-E24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E24_2.fastq.gz
UE-E1-E3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E3_2.fastq.gz
UE-E1-E4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E4_2.fastq.gz
UE-E1-E5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E5_2.fastq.gz
UE-E1-E6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E6_2.fastq.gz
UE-E1-E7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E7_2.fastq.gz
UE-E1-E8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E8_2.fastq.gz
UE-E1-E9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-E9_2.fastq.gz
UE-E1--F10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F10_2.fastq.gz
UE-E1--F11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F11_2.fastq.gz
UE-E1--F1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F1_2.fastq.gz
UE-E1--F12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F12_2.fastq.gz
UE-E1--F13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F13_2.fastq.gz
UE-E1--F14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F14_2.fastq.gz
UE-E1--F15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F15_2.fastq.gz
UE-E1--F16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F16_2.fastq.gz
UE-E1--F17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F17_2.fastq.gz
UE-E1--F18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F18_2.fastq.gz
UE-E1--F19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F19_2.fastq.gz
UE-E1--F20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F20_2.fastq.gz
UE-E1--F21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F21_2.fastq.gz
UE-E1--F2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F2_2.fastq.gz
UE-E1--F22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F22_2.fastq.gz
UE-E1--F23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F23_2.fastq.gz
UE-E1--F24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F24_2.fastq.gz
UE-E1--F3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F3_2.fastq.gz
UE-E1--F4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F4_2.fastq.gz
UE-E1--F5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F5_2.fastq.gz
UE-E1--F6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F6_2.fastq.gz
UE-E1--F7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F7_2.fastq.gz
UE-E1--F8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F8_2.fastq.gz
UE-E1--F9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1--F9_2.fastq.gz
UE-E1-G10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G10_2.fastq.gz
UE-E1-G11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G11_2.fastq.gz
UE-E1-G1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G1_2.fastq.gz
UE-E1-G12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G12_2.fastq.gz
UE-E1-G13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G13_2.fastq.gz
UE-E1-G14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G14_2.fastq.gz
UE-E1-G15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G15_2.fastq.gz
UE-E1-G16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G16_2.fastq.gz
UE-E1-G17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G17_2.fastq.gz
UE-E1-G18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G18_2.fastq.gz
UE-E1-G19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G19_2.fastq.gz
UE-E1-G20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G20_2.fastq.gz
UE-E1-G21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G21_2.fastq.gz
UE-E1-G2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G2_2.fastq.gz
UE-E1-G22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G22_2.fastq.gz
UE-E1-G23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G23_2.fastq.gz
UE-E1-G24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G24_2.fastq.gz
UE-E1-G3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G3_2.fastq.gz
UE-E1-G4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G4_2.fastq.gz
UE-E1-G5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G5_2.fastq.gz
UE-E1-G6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G6_2.fastq.gz
UE-E1-G7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-G7_2.fastq.gz
